gpa,ielts_score,visited_uk_before,has_scholarship_offer,financial_documents_ready,age,country_of_origin,field_of_study,university_rank_applied,has_recommendation_letters,visa_approved
3.09,6.8,No,No,No,21.916850387838895,Sudan,Law,68,Yes,Yes
2.33,7.0,Unknown,Yes,No,30.73763218013931,Kenya,Medicine,59,Yes,No
3.19,5.5,Yes,Yes,No,21.413334022666472,China,IT,91,Unknown,No
3.31,5.5,No,Yes,Yes,12.875224670039644,Egypt,Science,10,Yes,Yes
3.28,7.5,No,No,Yes,27.05454013546061,Nigeria,Science,13,Yes,Yes
3.54,,No,No,No,17.933605122344204,Egypt,Medicine,2,No,Yes
3.42,5.4,No,Yes,No,21.53996142795663,Unknown,Arts,90,No,Yes
3.23,5.2,No,Yes,Yes,22.930613708242888,Egypt,Education,15,Yes,No
2.96,6.4,No,No,No,19.304024601215954,Ghana,Science,46,No,Yes
2.17,5.7,Yes,No,Yes,23.02508965576712,India,IT,57,Yes,No
3.21,5.7,No,No,Yes,19.37887245098044,Kenya,Arts,10,Yes,Yes
3.1,5.2,Yes,Yes,Yes,25.649532740532187,India,Science,22,Yes,No
3.14,6.0,No,Yes,Yes,20.085018976991243,Kenya,Education,89,No,No
2.36,5.3,No,No,Yes,25.12058559512806,Nigeria,Engineering,79,Unknown,Yes
2.46,5.4,No,No,Yes,29.64803081708484,Egypt,Engineering,77,No,Yes
3.53,6.8,No,Yes,Yes,28.129491081168652,Nigeria,Medicine,8,Unknown,Yes
2.98,6.4,Unknown,No,Yes,24.673157231433688,Sudan,Education,21,Yes,Yes
3.34,7.0,Yes,No,Yes,21.045050726320728,Sudan,IT,85,Yes,Yes
3.01,4.9,No,No,No,25.636708463690322,India,IT,22,Yes,Yes
3.01,6.5,No,Yes,Yes,22.217123502131656,Pakistan,Science,97,Yes,Yes
3.47,8.6,No,No,Yes,25.804493834806102,Pakistan,Law,45,No,No
2.74,6.1,Yes,No,Yes,18.138859130188003,Pakistan,Arts,91,No,Yes
3.05,,No,No,Yes,28.22904422534257,Unknown,Education,40,Unknown,Yes
2.77,7.3,No,Yes,No,25.13286625205259,Ghana,Science,22,Yes,Yes
2.78,7.4,Unknown,Yes,Yes,,Ghana,Medicine,30,Yes,Yes
2.85,6.7,No,Yes,No,,Sudan,Education,62,Yes,No
3.11,7.1,No,No,Yes,27.264747745684225,Pakistan,Arts,73,Yes,Yes
2.76,7.2,Unknown,Yes,Yes,24.504028105169724,Kenya,Business,45,Yes,Yes
3.63,7.1,No,No,Yes,22.08158254519334,Sudan,Medicine,35,Yes,Yes
2.55,5.4,Yes,Yes,Yes,28.769637180136538,Nigeria,Science,82,Yes,Yes
2.91,4.8,Yes,No,Yes,24.082120834721152,Pakistan,Law,42,Yes,Yes
2.78,,No,No,Yes,29.6734585317932,Sudan,Education,5,Yes,Yes
3.72,6.2,Yes,Yes,Yes,26.603292654941143,Pakistan,Business,27,Yes,Yes
3.1,7.1,Unknown,Yes,Yes,26.631988508999054,Unknown,Medicine,70,Yes,No
3.52,5.4,No,Yes,No,27.378104507871846,India,Science,-5,Yes,No
2.26,7.4,Yes,No,Yes,21.321492246249772,China,Engineering,32,Yes,No
,6.0,No,No,Yes,20.911455024505507,Pakistan,IT,8,Yes,Yes
3.44,6.0,No,Yes,Yes,20.773162206547102,Nigeria,Science,85,Yes,Yes
3.04,5.7,Unknown,No,Yes,29.189987659503963,Nigeria,Engineering,18,Yes,No
3.53,4.6,No,Yes,Yes,21.21711364992611,India,Engineering,78,Yes,Yes
2.74,6.7,No,Yes,No,21.715361167218653,Egypt,Medicine,15,No,Yes
3.7,8.2,No,Yes,No,27.15006850789257,Nigeria,Science,26,No,Yes
4.15,6.4,No,No,Yes,23.991803501460577,Sudan,IT,53,No,Yes
2.82,4.6,No,Yes,Yes,23.480823031632177,Nigeria,Science,44,Yes,No
2.78,7.3,Yes,Yes,Yes,23.133780124692322,China,Engineering,32,Yes,Yes
